SCHOOL_ID,NAME,BOARD,CITY,PROVINCE,GRADES,POSTSECOND,DATA_SOURCE,ELEM,JUNIOR_H,SENIOR_H,POSTAL_COD,LATITUDE,LONGITUDE
165,F. E. Osborne School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3A1A7,51.09302606,-114.1637662
166,Fairview School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2H0Y1,50.98434123,-114.0600631
167,Falconridge School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J1T4,51.09956986,-113.9449631
168,Father Doucet School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Y2T5,50.90946851,-114.085216
169,Father James Whelihan,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2X2R5,50.90346584,-114.0484764
170,Father Lacombe School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2A6B4,51.0478093,-113.9825774
171,Father Scollen School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T1Y5N4,51.09293736,-113.9416557
172,FFCA High School Campus,Foundations for the Future Charter Academy Charter School Society,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T3B1C7,51.0697593,-114.1509076
173,FFCA South High School Campus,Foundations for the Future Charter Academy Charter School Society,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T2H1Z2,50.97374757,-114.0610839
174,Filipino Language and Cultural School of Calgary,Philippine Cultural Center Foundation (Calgary),Calgary,AB,Unknown,N,N,N,N,N,T3J3Z5,51.10117704,-113.9674459
175,Fish Creek School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2X2Z1,50.90194182,-114.0333495
176,Foothills Academy,Foothills Academy Society,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2N4T1,51.06398068,-114.1413918
177,Forest Lawn High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2A1M8,51.04295027,-113.9692251
178,G. W. Skene School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A6M7,51.04567347,-113.9454715
179,Georges P. Vanier School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2E2H3,51.08128834,-114.0527756
180,Glamorgan School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3E4W3,51.01540804,-114.1457371
181,Glenbrook School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E3V1,51.02362196,-114.1555359
182,Glendale School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E3Z8,51.03248659,-114.145831
183,Glenmeadows School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E4G4,51.03498064,-114.1581651
184,Glenmore Christian Academy Elementary,GCA Educational Society,Calgary,AB,Elementary,N,N,Y,N,N,T2Y4W2,50.90413182,-114.1150114
185,Glenmore Christian Academy Junior High,GCA Educational Society,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Y4W2,50.90411829,-114.1151079
186,Gobind Sarvar School Guru Nanak Gate Campus,Gobind Marg Charitable Trust Foundation,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T3J2J1,51.12932813,-113.9647167
187,Grant MacEwan School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J3A5,51.10634977,-113.9434427
188,Greek Community School,Hellenic Society of Calgary and District,Calgary,AB,Senior High,N,N,N,N,Y,T3C3B7,51.0472855,-114.1386638
189,Griffith Woods School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3H3X2,51.02972825,-114.1968974
190,Guardian Angel School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3H0G5,51.04264314,-114.221522
191,Guy Weadick School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T1Y4W7,51.08712565,-113.9526398
192,H. D. Cartwright School,The Calgary School Division,Calgary,AB,Junior High,N,N,N,Y,N,T3A1V6,51.11255931,-114.1609094
193,Harold Panabaker School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2W0W3,50.95761341,-114.0870925
194,Haultain Memorial School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2J4S8,50.93984745,-114.0233916
195,Hawkwood School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3G2V7,51.13041763,-114.1793095
196,Haysboro School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2V0W2,50.97565982,-114.0889173
197,Henry Wise Wood High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2V0S6,50.98667499,-114.0853451
198,Heritage Christian Academy,The Palliser School Division,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2E6L2,51.0919623,-114.0104919
199,Hidden Valley School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3A6J2,51.15042808,-114.1196698
200,Highwood School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2K2G5,51.092294,-114.0772054
201,Hillhurst School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2N0Z2,51.05947072,-114.0926452
202,Holy Angels School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2C3T5,50.9742948,-114.010407
203,Holy Child School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2X0K4,50.88683092,-114.084683
204,Holy Cross Elementary Junior High School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2B0C6,51.02994801,-113.9807528
205,Holy Family School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A0Z1,51.04570323,-113.9877039
206,Holy Name (Bilingual) School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E2Y7,51.02717106,-114.1386547
207,Holy Trinity School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A1L2,51.03898037,-113.9750097
208,Horizon Heritage Arabic School,Horizon Academy Institute,Calgary,AB,Unknown,N,N,N,N,N,T3C3P1,51.03961293,-114.1390704
209,Hugh A. Bennett School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J0V1,51.13170959,-113.9278672
210,Huntington Hills School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2K0M5,51.1122103,-114.0771532
211,Ian Bazalgette School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2B0C6,51.03018417,-113.9776951
212,Italian School of Calgary,Centro Linguistico E Culturale Italiano Calgary,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T2E0B4,51.0537037,-114.0537271
213,Jack James High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2A4M1,51.04485299,-113.9616613
214,James Fowler High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2K1A1,51.08706845,-114.0695557
215,James Short Memorial School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A3V7,51.04821722,-113.9433154
216,Janet Johnstone School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Y1M1,50.90972229,-114.0797225
217,Janus Academy,Janus Academy Society,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2A1X5,51.05600731,-113.9880361
218,Janus Academy Junior/Senior High School,Janus Academy Society,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2H1S1,50.9770687,-114.0568221
219,Jennie Elliott School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E6A9,50.99626697,-114.1274444
220,Joane Cardinal-Schubert High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T3M2P9,50.87813598,-113.9448541
221,John Costello Catholic School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3H1N9,51.04883957,-114.1809989
222,John G. Diefenbaker High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2K1C2,51.11282936,-114.0707749
223,John Ware School,The Calgary School Division,Calgary,AB,Junior High,N,N,N,Y,N,T2V1R2,50.96358475,-114.105104
224,Juno Beach Academy of Canadian Studies,The Calgary School Division,Calgary,AB,Unknown,N,N,N,N,N,T2H1Z2,50.97376108,-114.0617222
225,Keeler School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A2C4,51.04938474,-113.9648936
226,Kenneth D. Taylor School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3P0A1,51.16517082,-114.117896
227,Killarney School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3E2T9,51.028195,-114.1347657
228,King George School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2M3M4,51.07106748,-114.0842002
229,Lady Fatima Academy,Lady Fatima Academy,Calgary,AB,Elementary,N,N,Y,N,N,T2G5G3,51.04307037,-114.0611213
230,Lake Bonavista School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2J2L1,50.94482305,-114.0412106
231,Lakeshore School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3M1P6,50.89851364,-113.9502709
232,Le Roi Daniels School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2H1B9,50.98434011,-114.0582579
233,Lester B. Pearson High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T1Y5P4,51.0771687,-113.9577771
234,Light of Christ Catholic School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3J0L8,51.12961664,-113.9415266
235,Little Angels,Asasa Learning,Calgary,AB,Unknown,N,N,N,N,N,T2K3J6,51.08647181,-114.0895454
236,Lord Beaverbrook High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2H0Z4,50.97314868,-114.06217
237,Louis Riel School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2V0L1,50.96674943,-114.1319701
238,Louise Dean School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2N2P1,51.05318997,-114.1142224
239,Lycee Louis Pasteur,Lycee Louis Pasteur Society,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2T6G2,51.01764683,-114.1143612
240,MAC Islamic School - Calgary Chapter,Muslim Association of Canada,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3G1B5,51.11491616,-114.1811766
241,Madeleine D' Houet Bilingual School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Junior High,N,N,N,Y,N,T2N2M8,51.05326521,-114.1123908
242,Mahogany School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,,50.90234116,-113.9265554
243,Manmeet Singh Bhullar School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J4Z1,51.1233024,-113.9596853
244,Maple Ridge School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2J1W3,50.96192386,-114.0420388
245,Maria Montessori School,"Maria Montessori Education Centre of Calgary, Ltd.",Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2N1K6,51.0628563,-114.1244036
246,Maria Montessori School - cSPACE King Edward Location,"Maria Montessori Education Centre of Calgary, Ltd.",Calgary,AB,Unknown,N,N,N,N,N,T2T6T7,51.02738979,-114.1004646
247,Marion Carson School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3A1A7,51.09313724,-114.1617331
248,Marlborough School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A3A1,51.05660552,-113.9654922
249,Marshall Springs School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Y4X5,50.9115067,-114.1133681
250,Master's Academy,The Palliser School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2T5J4,51.01540183,-114.1163456
251,Master's College,The Palliser School Division,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T2T5J4,51.01537483,-114.1163241
252,Mayland Heights School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2E6A2,51.05882109,-114.0070734
253,McKenzie Highlands School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Z4B7,50.90942673,-113.9682348
254,McKenzie Lake School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Z1L7,50.90670828,-113.9846687
255,McKenzie Towne School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Z0V3,50.92719777,-113.9667827
256,Menno Simons Christian School,The Palliser School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3H4Y7,51.02415334,-114.1885126
257,Midnapore School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2X1L7,50.91514201,-114.0555852
258,Midsun School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2X3R5,50.90185577,-114.0301867
259,Monsignor A. J. Hetherington Elementary School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J3J3,51.09967435,-113.9340054
260,Monsignor E. L. Doyle Elementary School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3L1H6,51.12224892,-114.2165541
261,Monsignor J. J. O'Brien,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Y4J5,50.90199032,-114.1036825
262,Monsignor J. S. Smith School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Z2H9,50.94130734,-113.9902626
263,Monsignor Neville Anderson School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3K4B2,51.13974225,-114.1038089
264,Monterey Park School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T1Y6R2,51.07810774,-113.9305355
265,Montessori School of Calgary,Montessori School of Calgary,Calgary,AB,Elementary,N,N,Y,N,N,T2S2G4,51.03352237,-114.0759392
266,Mother Mary Greene School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3A3S8,51.12459742,-114.1396007
267,Mount Royal School,The Calgary School Division,Calgary,AB,Junior High,N,N,N,Y,N,T2T3T3,51.03498664,-114.0933735
268,Mount View School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2E3T8,51.06995075,-114.0522833
269,Mountain Park School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Z4Y1,50.92371113,-113.9825393
270,Mountain View Academy,Mountain View Academy Society,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T1Y6Z8,51.0885342,-113.9860573
271,National Sport School,The Palliser School Division,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T3B6B7,51.08431535,-114.2226153
272,Nellie McClung School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2V3S4,50.9687203,-114.1127909
273,Nelson Mandela High School,The Calgary School Division,Calgary,AB,Senior High,N,N,N,N,Y,T3J4W3,51.12384027,-113.9492368
274,Neriah Christian School,Neriah Christian School Society of the Netherlands Reformed Congregation,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2X2K4,50.90872692,-114.0588151
275,New Brighton School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Z4B2,50.91972012,-113.9544555
276,New Heights School and Learning Services,New Heights School and Learning Services Society,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T3E7M1,51.01943375,-114.1211576
277,Nickle School,The Calgary School Division,Calgary,AB,Junior High,N,N,N,Y,N,T2J2Y6,50.94111891,-114.0616132
278,Niitsitapi Learning Centre,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2B2E1,51.02123541,-113.9793792
279,North Haven School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2K2K2,51.09765018,-114.086837
280,North Middle School Campus,Foundations for the Future Charter Academy Charter School Society,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2E5S7,51.09608501,-114.0603916
281,North Point School,North Point School for Boys,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2T0W3,51.03289177,-114.117497
282,North Point School - DSEPS,North Point School for Boys,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2T0W3,51.03289177,-114.117497
283,North Point School for Boys,North Point School for Boys,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2T0W3,51.03290526,-114.1176043
284,North Trail High School,The Calgary School Division,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T3K2S3,51.16762162,-114.0660234
285,Northeast Elementary Campus,Foundations for the Future Charter Academy Charter School Society,Calgary,AB,Elementary,N,N,Y,N,N,T2E6C8,51.06423839,-114.0116631
286,Northern Lights School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,,51.15729176,-114.0469594
287,Northwest Elementary Campus,Foundations for the Future Charter Academy Charter School Society,Calgary,AB,Elementary,N,N,Y,N,N,T2K0J5,51.09327299,-114.0779717
288,Nose Creek School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3K5W9,51.16713883,-114.0607915
289,Notre Dame High School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Senior High,N,N,N,N,Y,T3K6E4,51.1581662,-114.0660574
290,O. S. Geiger School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J2J4,51.10451879,-113.9618936
291,Olympic Heights School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3H2Z7,51.04648874,-114.1808164
292,Our Lady of Fatima,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3J5C4,51.11623291,-113.9378785
293,Our Lady of Grace School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3P0N7,51.17920051,-114.1224127
294,Our Lady of Lourdes,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2S1S3,51.03498677,-114.0682793
295,Our Lady of Peace Elementary Junior High School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2Y2B4,50.91856256,-114.0884911
296,Our Lady of the Assumption School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3B1N5,51.0836704,-114.1911161
297,Our Lady of the Evergreens Catholic School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2Y0L5,50.91468824,-114.1227776
298,Our Lady of the Rockies High School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Senior High,N,N,N,N,Y,T2V2Y2,50.97559307,-114.0787303
299,Our Lady of the Rosary School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3M0W7,50.87579357,-113.9698581
300,Palliser Beyond Borders at Calgary,The Palliser School Division,Calgary,AB,Unknown,N,N,N,N,N,T1Y5Z6,51.08605845,-114.0001279
301,Panorama Hills School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3K0S4,51.15549924,-114.085758
302,Patrick Airlie School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A1H9,51.04021725,-113.9767827
303,Penbrooke Meadows School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A2G4,51.04144806,-113.9528095
304,Peter Lougheed School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3J5J1,51.13080176,-113.9554357
305,Phoenix Education Foundation,Phoenix Education Foundation,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T2E6J6,51.05035631,-114.0078056
306,Pineridge School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T1Y4W6,51.07032927,-113.9448712
307,Prairie Sky School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,,51.16294793,-113.9573156
308,Prince of Peace School,The Calgary Roman Catholic Separate School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T3M2C9,50.89358199,-113.9495755
309,Prince of Wales School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2J3Y9,50.92487408,-114.0329677
310,Project Trust,The Calgary School Division,Calgary,AB,Unknown,N,N,N,N,N,T2M4P6,51.07189887,-114.0828649
311,Queen Elizabeth High School,The Calgary School Division,Calgary,AB,Junior High/Senior High,N,N,N,Y,Y,T2N2G5,51.05537383,-114.1021306
312,Queen Elizabeth School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2N2G5,51.05760935,-114.1020019
313,R. T. Alderman School,The Calgary School Division,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2J1S1,50.9614094,-114.0453836
314,Radisson Park School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2A0C8,51.0464113,-113.9924667
315,Ramsay School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2G4G9,51.03321261,-114.0460065
316,Ranchlands School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T3G2C5,51.11914712,-114.1792617
317,Renert School,The Renert School Foundation,Calgary,AB,Elementary/Junior High/Senior High,N,N,Y,Y,Y,T3R0K4,51.15212573,-114.2057464
318,Renfrew Educational Services - Child Development Centre,Renfrew Educational Services Society,Calgary,AB,Unknown,N,N,N,N,N,T3B2X9,51.0749641,-114.144042
319,Renfrew Educational Services - Park Place Centre,Renfrew Educational Services Society,Calgary,AB,Unknown,N,N,N,N,N,T2E6S5,51.06969542,-114.0087121
320,Renfrew Educational Services-Bowness Centre,Renfrew Educational Services Society,Calgary,AB,Unknown,N,N,N,N,N,T3B2B2,51.09614563,-114.2186131
321,Renfrew Educational Services-Janice McTighe Centre,Renfrew Educational Services Society,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2E6S5,51.06966845,-114.0086907
322,Renfrew Thomas W. Buchanan Centre,Renfrew Educational Services Society,Calgary,AB,Elementary/Junior High,N,N,Y,Y,N,T2X3V4,50.90297601,-114.0558215
323,Richmond School,The Calgary School Division,Calgary,AB,Elementary,N,N,Y,N,N,T2T5G5,51.03028335,-114.1147064
